City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gweru,ZW,-19.45,29.8167,77.5,45,62,7.85,broken clouds
1,New Norfolk,AU,-42.7826,147.0587,64.65,36,46,3.0,scattered clouds
2,Jamestown,US,42.097,-79.2353,31.32,80,100,13.8,overcast clouds
3,Mar Del Plata,AR,-38.0023,-57.5575,70.09,94,100,3.0,overcast clouds
4,Khatanga,RU,71.9667,102.5,-0.35,84,95,13.78,overcast clouds
5,Barcelos,PT,41.5388,-8.6151,52.92,81,0,3.89,clear sky
6,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,49,4.12,scattered clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,-17.34,95,100,22.95,light snow
8,Port Alfred,ZA,-33.5906,26.891,73.98,69,10,5.5,clear sky
9,Hermanus,ZA,-34.4187,19.2345,75.9,61,0,2.55,clear sky
10,Okhotsk,RU,59.3833,143.3,1.92,88,100,2.89,overcast clouds
11,Poum,NC,-20.2333,164.0167,81.12,84,100,18.81,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,55.8,88,40,4.61,scattered clouds
13,Mataura,NZ,-46.1927,168.8643,58.48,76,55,4.52,broken clouds
14,Cape Town,ZA,-33.9258,18.4232,76.12,57,0,1.99,clear sky
15,Carnarvon,AU,-24.8667,113.6333,84.27,70,40,13.8,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,44.26,57,40,18.41,scattered clouds
17,Port Blair,IN,11.6667,92.75,86.04,66,40,9.22,scattered clouds
18,Avarua,CK,-21.2078,-159.775,79.56,78,6,13.47,clear sky
19,Chokurdakh,RU,70.6333,147.9167,-20.51,98,100,12.17,overcast clouds
20,Kapaa,US,22.0752,-159.319,69.78,94,0,8.05,clear sky
21,Mezen,RU,65.8522,44.24,21.31,94,100,9.78,overcast clouds
22,Hofn,IS,64.2539,-15.2082,19.42,68,0,10.36,clear sky
23,Nantucket,US,41.2835,-70.0995,39.15,72,49,7.61,scattered clouds
24,Pauini,BR,-7.7136,-66.9764,70.57,96,100,1.74,overcast clouds
25,Asau,RO,46.4333,26.4,36.52,75,98,6.02,overcast clouds
26,Port Lincoln,AU,-34.7333,135.8667,68.63,58,39,14.14,scattered clouds
27,Tasiilaq,GL,65.6145,-37.6368,15.96,62,100,5.19,overcast clouds
28,Tuatapere,NZ,-46.1333,167.6833,58.82,87,99,7.36,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,79.11,73,10,17.72,light rain
30,Hasaki,JP,35.7333,140.8333,43.29,63,8,21.72,clear sky
31,Brebes,ID,-6.8706,109.0369,84.49,69,98,12.01,overcast clouds
32,Butaritari,KI,3.0707,172.7902,82.08,79,23,17.85,light rain
33,Aklavik,CA,68.2191,-135.0107,-13.97,92,99,4.38,overcast clouds
34,Cabo San Lucas,MX,22.8909,-109.9124,67.51,70,2,4.41,clear sky
35,Qaanaaq,GL,77.484,-69.3632,-24.95,67,15,5.61,few clouds
36,Manaus,BR,-3.1019,-60.025,75.7,94,40,4.61,scattered clouds
37,Lebu,CL,-37.6167,-73.65,54.07,68,4,20.04,clear sky
38,Kununurra,AU,-15.7667,128.7333,98.58,44,40,10.36,scattered clouds
39,Albany,US,42.6001,-73.9662,33.31,91,67,2.46,broken clouds
40,Kyabe,TD,9.4515,18.9449,84.16,10,22,9.33,few clouds
41,Kaitangata,NZ,-46.2817,169.8464,56.53,85,77,3.2,broken clouds
42,Lagoa,PT,39.05,-27.9833,59.05,67,98,7.58,overcast clouds
43,Isangel,VU,-19.55,169.2667,80.29,86,100,16.04,overcast clouds
44,Dikson,RU,73.5069,80.5464,8.85,93,100,26.02,light snow
45,Lavrentiya,RU,65.5833,-171.0,-27.72,97,63,5.91,broken clouds
46,Bluff,NZ,-46.6,168.3333,58.8,81,66,9.35,broken clouds
47,Mahebourg,MU,-20.4081,57.7,80.26,71,25,7.16,light rain
48,Thompson,CA,55.7435,-97.8558,-31.77,93,6,6.22,clear sky
49,Acarau,BR,-2.8856,-40.12,76.32,86,50,6.22,scattered clouds
50,Vaini,TO,-21.2,-175.2,75.36,100,75,4.61,light rain
51,Metro,ID,-5.1131,105.3067,86.76,58,98,0.81,overcast clouds
52,Meulaboh,ID,4.1363,96.1285,85.39,63,61,9.04,broken clouds
53,Chapleau,CA,47.8405,-83.4034,14.9,93,100,8.1,overcast clouds
54,Hovd,MN,48.0056,91.6419,0.1,88,93,4.0,overcast clouds
55,San Patricio,US,28.017,-97.5169,56.82,81,73,5.48,broken clouds
56,Punta Arenas,CL,-53.15,-70.9167,46.51,76,75,13.8,broken clouds
57,Hilo,US,19.7297,-155.09,71.33,86,100,5.75,overcast clouds
58,Hami,CN,42.8,93.45,32.13,50,56,1.97,broken clouds
59,Lourdes,FR,43.1,-0.05,45.88,93,100,0.0,mist
60,Prince Rupert,CA,54.3161,-130.3201,32.41,85,38,4.41,scattered clouds
61,Bathsheba,BB,13.2167,-59.5167,75.81,83,75,28.77,broken clouds
62,Honiara,SB,-9.4333,159.95,78.42,89,97,4.72,overcast clouds
63,Muravlenko,RU,63.7898,74.523,0.14,85,51,13.44,broken clouds
64,Parambu,BR,-6.2111,-40.6944,67.17,95,71,2.08,broken clouds
65,Ewa Beach,US,21.3156,-158.0072,75.15,76,100,5.99,overcast clouds
66,Dunkwa,GH,5.9656,-1.78,78.64,83,58,2.68,broken clouds
67,Chuy,UY,-33.6971,-53.4616,66.34,94,0,4.76,clear sky
68,Toronto,CA,43.7001,-79.4163,32.32,73,73,5.99,broken clouds
69,Kibala,TD,9.1104,18.3463,84.58,11,17,7.96,few clouds
70,Hobart,AU,-42.8794,147.3294,65.01,52,20,17.27,few clouds
71,Ranong,TH,9.9658,98.6348,84.13,70,98,3.62,overcast clouds
72,San Francisco Del Mar,MX,16.2333,-94.65,72.09,80,49,22.12,scattered clouds
73,Kathu,TH,7.9178,98.3332,89.62,63,90,5.53,overcast clouds
74,Nouadhibou,MR,20.931,-17.0347,66.18,48,97,9.22,overcast clouds
75,Port Augusta,AU,-32.5,137.7667,91.71,33,2,20.31,clear sky
76,Merauke,ID,-8.4667,140.3333,83.97,70,97,2.71,overcast clouds
77,Matagami,CA,49.7502,-77.6328,-12.93,100,89,3.0,overcast clouds
78,Talnakh,RU,69.4865,88.3972,2.21,93,16,12.03,few clouds
79,Axim,GH,4.8699,-2.2405,80.4,84,16,3.98,few clouds
80,Sawakin,SD,19.1059,37.3321,71.46,67,100,15.77,overcast clouds
81,Cherskiy,RU,68.75,161.3,-33.57,99,93,5.06,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,83.79,78,70,8.43,light rain
83,Ust-Omchug,RU,61.15,149.6333,-26.48,95,91,1.45,overcast clouds
84,Te Anau,NZ,-45.4167,167.7167,60.35,78,54,5.91,broken clouds
85,Grand Gaube,MU,-20.0064,57.6608,81.37,74,13,3.0,few clouds
86,Pec,XK,42.6591,20.2883,28.69,71,0,1.57,clear sky
87,Zhigansk,RU,66.7697,123.3711,-20.18,97,100,11.07,overcast clouds
88,Sikonge,TZ,-5.6333,32.7667,73.76,76,89,3.83,light rain
89,Alice Springs,AU,-23.7,133.8833,89.15,18,0,11.5,clear sky
90,Godda,IN,24.8333,87.2167,73.83,31,0,12.48,clear sky
91,Yellowknife,CA,62.456,-114.3525,-16.58,92,100,2.28,overcast clouds
92,Chapais,CA,49.7834,-74.8492,-2.42,100,94,1.63,overcast clouds
93,Mariental,NA,-24.6333,17.9667,81.46,41,72,2.64,broken clouds
94,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,5.75,broken clouds
95,Bambous Virieux,MU,-20.3428,57.7575,80.22,70,28,7.63,light rain
96,Busselton,AU,-33.65,115.3333,94.08,44,21,14.27,few clouds
97,Deputatskiy,RU,69.3,139.9,-10.17,93,100,4.72,overcast clouds
98,Ginir,ET,7.1333,40.7,73.17,20,3,9.91,clear sky
99,College,US,64.8569,-147.8028,-4.34,76,75,4.61,broken clouds
100,Orimattila,FI,60.8049,25.7296,24.82,91,16,7.96,few clouds
101,Panhala,IN,16.8167,74.1167,83.21,28,0,11.34,clear sky
102,Jacareacanga,BR,-6.2222,-57.7528,71.94,100,100,0.27,heavy intensity rain
103,Smithers,CA,54.7804,-127.1743,19.06,98,50,3.24,scattered clouds
104,Despotovac,RS,44.0925,21.4469,44.38,74,0,3.67,clear sky
105,Bara,NG,10.3744,10.7288,73.98,18,7,11.63,clear sky
106,Gigmoto,PH,13.7796,124.39,80.44,72,80,12.59,broken clouds
107,General Pico,AR,-35.6566,-63.7568,62.47,95,100,9.69,moderate rain
108,Beli Potok,RS,44.7061,20.5197,48.25,56,0,1.9,clear sky
109,Krasnoselkup,RU,65.7,82.4667,-1.89,85,98,8.25,overcast clouds
110,Bredasdorp,ZA,-34.5322,20.0403,73.27,44,0,1.9,clear sky
111,Namibe,AO,-15.1961,12.1522,77.22,65,97,0.85,overcast clouds
112,Port Elizabeth,ZA,-33.918,25.5701,73.96,62,0,4.45,clear sky
113,Asyut,EG,27.181,31.1837,48.38,44,4,10.45,clear sky
114,Dingle,PH,10.9995,122.6711,81.34,74,99,13.09,light rain
115,Leh,IN,34.1667,77.5833,4.1,78,17,2.17,few clouds
116,Saint Anthony,US,45.0205,-93.218,38.14,85,100,11.5,overcast clouds
117,Pevek,RU,69.7008,170.3133,-24.02,97,100,7.45,overcast clouds
118,Bang Saphan,TH,11.2126,99.5117,86.04,61,100,9.48,overcast clouds
119,Barrow,US,71.2906,-156.7887,-20.18,63,0,11.5,clear sky
120,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,93,40,9.22,scattered clouds
121,Saldanha,ZA,-33.0117,17.9442,66.96,76,0,13.96,clear sky
122,Merrill,US,45.1805,-89.6835,34.52,100,100,0.0,overcast clouds
123,Matamoros,MX,25.5333,-103.25,49.77,48,0,3.13,clear sky
124,Aksu,CN,41.1231,80.2644,37.36,25,0,2.1,clear sky
125,Luanda,AO,-8.8368,13.2343,78.31,65,51,3.87,broken clouds
126,Sinnamary,GF,5.3833,-52.95,74.68,90,66,7.4,broken clouds
127,Victoria,HK,22.2855,114.1577,78.19,75,9,11.99,clear sky
128,Manggar,ID,-2.8833,108.2667,83.61,70,100,4.07,overcast clouds
129,Englehart,CA,47.8169,-79.8664,12.76,85,100,4.61,overcast clouds
130,Fortuna,US,40.5982,-124.1573,50.92,87,0,12.66,clear sky
131,Marawi,PH,7.9986,124.2928,69.66,89,99,5.64,overcast clouds
132,Kruisfontein,ZA,-34.0033,24.7314,76.75,50,0,4.07,clear sky
133,Cidreira,BR,-30.1811,-50.2056,73.27,83,0,17.25,clear sky
134,Palmer,US,42.1584,-72.3287,34.47,86,0,0.0,clear sky
135,Thinadhoo,MV,0.5333,72.9333,81.5,70,70,4.92,broken clouds
136,Mehamn,NO,71.0357,27.8492,33.98,85,98,14.32,light snow
137,Mahon,ES,39.8885,4.2658,45.16,93,20,6.91,few clouds
138,Klaksvik,FO,62.2266,-6.589,38.32,69,82,21.41,broken clouds
139,Saint-Joseph,RE,-21.3667,55.6167,82.78,77,62,8.34,light rain
140,Maloy,NO,61.9353,5.1136,31.73,74,100,1.99,overcast clouds
141,San Marcos De Colon,HN,13.4333,-86.8,60.19,83,10,4.41,clear sky
142,Ahipara,NZ,-35.1667,173.1667,74.46,94,78,9.33,broken clouds
143,Zhigalovo,RU,54.8097,105.1578,-3.57,84,77,1.19,broken clouds
144,Tazovskiy,RU,67.4667,78.7,2.55,78,100,15.08,overcast clouds
145,Provideniya,RU,64.3833,-173.3,-18.38,92,15,8.84,few clouds
146,Bethel,US,41.3712,-73.414,38.8,70,0,0.0,clear sky
147,Hithadhoo,MV,-0.6,73.0833,81.39,69,100,5.57,light rain
148,Uribia,CO,11.7139,-72.266,73.94,85,26,9.48,scattered clouds
149,Ilulissat,GL,69.2167,-51.1,-0.38,71,100,3.44,overcast clouds
150,Arraial Do Cabo,BR,-22.9661,-42.0278,72.43,87,100,4.72,overcast clouds
151,Saskylakh,RU,71.9167,114.0833,-4.9,94,37,8.95,scattered clouds
152,Maputo,MZ,-25.9653,32.5892,86.23,68,2,4.0,clear sky
153,Sangar,RU,63.9242,127.4739,-30.26,99,38,1.41,scattered clouds
154,Mahibadhoo,MV,3.7833,72.9667,82.27,65,100,11.23,overcast clouds
155,Teacapan,MX,22.55,-105.75,58.71,71,15,4.23,few clouds
156,Broken Hill,AU,-31.95,141.4333,83.91,14,4,19.57,clear sky
157,Buchanan,LR,5.8808,-10.0467,76.96,83,8,0.58,clear sky
158,Grenaa,DK,56.4158,10.8783,34.84,97,100,18.59,overcast clouds
159,Araouane,ML,18.9048,-3.5265,58.68,31,96,14.83,overcast clouds
160,Kalat,PK,29.0225,66.5916,56.3,6,0,2.89,clear sky
161,Tahoua,NE,14.8888,5.2692,69.22,12,0,18.77,clear sky
162,Bustamante,MX,26.5333,-100.5,55.4,93,76,7.63,broken clouds
163,Pilar,BR,-9.5972,-35.9567,73.33,82,100,3.67,overcast clouds
164,Buluang,PH,13.3068,123.3425,83.93,65,78,6.76,broken clouds
165,Torbay,CA,47.6666,-52.7314,35.76,93,100,11.5,light intensity shower rain
166,Antalaha,MG,-14.9003,50.2788,83.26,68,28,7.27,light rain
167,Riyadh,SA,24.6877,46.7219,75.34,13,0,12.75,clear sky
168,Kalmunai,LK,7.4167,81.8167,84.0,67,57,8.86,moderate rain
169,Wajima,JP,37.4,136.9,41.74,61,63,7.87,broken clouds
170,Saint-Pierre,RE,-21.3393,55.4781,83.88,70,0,9.22,clear sky
171,Juneau,US,58.3019,-134.4197,32.0,90,100,6.91,overcast clouds
172,Nikolskoye,RU,59.7035,30.7861,32.4,94,70,8.23,broken clouds
173,Iqaluit,CA,63.7506,-68.5145,-2.31,84,100,4.18,overcast clouds
174,Aguimes,ES,27.9054,-15.4461,67.66,30,0,3.44,clear sky
175,Flinders,AU,-34.5833,150.8552,71.8,85,99,13.04,light rain
176,Atuona,PF,-9.8,-139.0333,78.08,76,50,17.72,light rain
177,Burnie,AU,-41.0667,145.9167,70.95,44,2,7.72,clear sky
178,Ambovombe,MG,-25.1667,46.0833,83.95,67,20,12.77,few clouds
179,Vila Velha,BR,-20.3297,-40.2925,73.35,94,75,6.91,light rain
180,Kavieng,PG,-2.5744,150.7967,81.84,77,83,5.68,moderate rain
181,Rawson,AR,-43.3002,-65.1023,55.67,60,7,6.71,clear sky
182,Sassandra,CI,4.95,-6.0833,80.02,84,70,2.13,light rain
183,Kamiiso,JP,41.8167,140.65,28.76,82,57,2.46,broken clouds
184,Port-Cartier,CA,50.0334,-66.8654,28.74,75,84,15.86,broken clouds
185,Luganville,VU,-15.5333,167.1667,81.66,78,100,7.61,overcast clouds
186,Caarapo,BR,-22.6342,-54.8222,65.93,83,0,3.13,clear sky
187,Ponta Do Sol,PT,32.6667,-17.1,64.71,69,85,5.12,overcast clouds
188,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,5.75,overcast clouds
189,Henties Bay,NA,-22.116,14.2845,71.64,81,100,2.62,overcast clouds
190,Portland,US,45.5234,-122.6762,48.24,90,100,3.44,overcast clouds
191,Raudeberg,NO,61.9875,5.1352,30.87,74,100,1.99,overcast clouds
192,Wexford,IE,52.3342,-6.4575,37.58,77,100,5.14,overcast clouds
193,Castro,BR,-24.7911,-50.0119,58.87,91,94,7.0,overcast clouds
194,Lasa,IT,46.6166,10.7002,36.01,74,84,4.32,broken clouds
195,Erenhot,CN,43.6475,111.9767,9.5,77,100,6.42,overcast clouds
196,Nsoko,SZ,-27.0333,31.95,88.29,32,0,4.25,clear sky
197,Vardo,NO,70.3705,31.1107,21.18,79,0,28.77,clear sky
198,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,26,0,17.27,clear sky
199,Kawalu,ID,-7.3817,108.2082,84.65,61,100,2.24,overcast clouds
200,Fairbanks,US,64.8378,-147.7164,-7.26,76,100,4.61,overcast clouds
201,Ponta Delgada,PT,37.7333,-25.6667,59.5,67,75,4.61,broken clouds
202,Souillac,MU,-20.5167,57.5167,80.37,70,20,8.1,few clouds
203,Gat,IL,31.61,34.7642,56.08,100,26,4.72,scattered clouds
204,Gimli,CA,50.6336,-96.9907,6.44,94,100,25.12,light snow
205,Jutai,BR,-5.1833,-68.9,71.01,98,100,1.07,overcast clouds
206,Rio Gallegos,AR,-51.6226,-69.2181,41.05,70,0,12.66,clear sky
207,Morondava,MG,-20.2833,44.2833,84.29,73,9,7.36,light rain
208,Honningsvag,NO,70.9821,25.9704,33.55,93,75,29.93,broken clouds
209,Yuci,CN,37.6803,112.7319,42.55,24,0,2.24,clear sky
210,Khurda,IN,20.1833,85.6167,78.71,33,2,5.28,clear sky
211,Banamba,ML,13.55,-7.45,64.72,15,0,11.7,clear sky
212,Sao Filipe,CV,14.8961,-24.4956,76.21,58,95,8.72,overcast clouds
213,Omsukchan,RU,62.5333,155.8,-26.7,81,62,3.47,broken clouds
214,Cedar City,US,37.6775,-113.0619,36.39,80,0,4.61,clear sky
215,Ginda,IN,30.6945,78.4932,50.97,20,0,6.17,clear sky
216,Chabahar,IR,25.2919,60.643,72.91,43,0,9.01,clear sky
217,Marsh Harbour,BS,26.5412,-77.0636,72.88,79,3,10.71,clear sky
218,Touros,BR,-5.1989,-35.4608,74.3,80,78,7.54,broken clouds
219,Upington,ZA,-28.4478,21.2561,88.18,20,0,6.91,clear sky
220,Wahiawa,US,21.5028,-158.0236,71.92,87,0,0.0,clear sky
221,Cabedelo,BR,-6.9811,-34.8339,75.87,78,100,6.49,overcast clouds
222,Narsaq,GL,60.9167,-46.05,21.42,65,100,8.01,overcast clouds
223,Kinablangan,PH,7.6947,126.5503,81.45,78,10,5.5,clear sky
224,Geraldton,AU,-28.7667,114.6,84.61,58,19,19.57,few clouds
