City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Malanje,AO,-9.5402,16.341,71.4,51,100,3.53,overcast clouds
226,Darya Khan,PK,31.7912,71.1039,71.13,23,5,2.62,clear sky
227,Half Moon Bay,US,37.4636,-122.4286,66.13,63,0,5.75,mist
228,Kitakata,JP,37.65,139.8667,37.31,90,49,2.42,scattered clouds
229,San Cristobal,VE,7.7669,-72.225,62.83,93,74,2.82,broken clouds
230,Tiksi,RU,71.6872,128.8694,-14.31,94,100,11.88,overcast clouds
231,Sitka,US,57.0531,-135.33,33.69,75,100,0.0,overcast clouds
232,Tashla,RU,51.7716,52.7427,21.06,95,86,8.39,overcast clouds
233,Mazyr,BY,52.0495,29.2456,35.85,97,100,11.43,overcast clouds
234,Labuhan,ID,-6.8844,112.2051,82.69,77,92,11.1,overcast clouds
235,Pitimbu,BR,-7.4706,-34.8086,75.79,75,100,6.31,overcast clouds
236,Zhangye,CN,38.9342,100.4517,30.9,44,99,12.88,overcast clouds
237,Key West,US,24.5557,-81.7826,69.8,82,0,10.36,clear sky
238,Oranjemund,NA,-28.55,16.4333,69.71,67,1,13.29,clear sky
239,Strezhevoy,RU,60.7333,77.5889,-0.42,88,6,5.97,clear sky
240,Galle,LK,6.0367,80.217,83.64,67,67,9.86,moderate rain
241,Sungaipenuh,ID,-2.0833,101.3833,76.95,64,99,5.48,moderate rain
242,Grindavik,IS,63.8424,-22.4338,30.67,80,75,10.36,broken clouds
243,Santa Rosa,PH,14.3122,121.1114,85.1,66,25,17.07,scattered clouds
244,Hurghada,EG,27.2574,33.8129,61.54,47,0,17.76,clear sky
245,Coquimbo,CL,-29.9533,-71.3436,64.13,88,20,3.44,few clouds
246,Bengkulu,ID,-3.8004,102.2655,84.07,67,95,8.34,overcast clouds
247,Morant Bay,JM,17.8815,-76.4093,71.62,81,16,8.97,few clouds
248,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.16,75,100,6.26,overcast clouds
249,Saint George,US,37.1041,-113.5841,53.35,47,0,1.01,clear sky
250,Quang Ngai,VN,15.1167,108.8,76.68,84,88,6.96,overcast clouds
251,Guerrero Negro,MX,27.9769,-114.0611,62.11,50,0,3.62,clear sky
252,Oktyabrskoye,RU,43.0645,44.7417,39.34,80,81,4.47,broken clouds
253,Faanui,PF,-16.4833,-151.75,81.5,73,14,13.82,light rain
254,Luau,AO,-10.7073,22.2247,69.64,86,100,3.06,light rain
255,Milkovo,RU,54.7167,158.6167,-1.19,99,53,1.63,broken clouds
256,Port Macquarie,AU,-31.4333,152.9167,73.89,71,34,12.46,scattered clouds
257,Nayudupeta,IN,13.9,79.9,86.88,45,8,13.13,clear sky
258,Terpinnya,UA,46.9697,35.4197,45.39,66,89,14.43,overcast clouds
259,Nova Esperanca,BR,4.438,-61.1151,67.53,89,32,4.21,scattered clouds
260,Kazachinskoye,RU,57.6953,93.2761,1.92,83,99,3.76,overcast clouds
261,Manokwari,ID,-0.8667,134.0833,80.71,80,98,3.87,overcast clouds
262,Bowen,AU,-20.0167,148.2333,81.7,58,38,15.23,scattered clouds
263,Norman Wells,CA,65.282,-126.8329,-15.9,92,100,2.91,overcast clouds
264,Mogilno,PL,52.6581,17.9558,38.19,94,100,6.22,overcast clouds
265,Ostrovnoy,RU,68.0531,39.5131,22.33,87,100,15.7,overcast clouds
266,Domoni,KM,-12.2569,44.5319,78.73,85,100,5.46,moderate rain
267,Alofi,NU,-19.0595,-169.9187,81.57,74,95,15.97,overcast clouds
268,Preobrazheniye,RU,42.9019,133.9064,30.07,77,100,3.29,overcast clouds
269,Bereda,ES,43.2686,-7.5406,46.58,100,99,5.01,overcast clouds
270,Loa Janan,ID,-0.583,117.095,76.19,94,100,0.51,overcast clouds
271,Broome,US,42.2506,-75.833,32.0,60,0,9.22,clear sky
272,Champerico,GT,14.3,-91.9167,80.35,77,3,4.18,clear sky
273,Georgetown,MY,5.4112,100.3354,84.13,70,40,3.44,light rain
274,Hobyo,SO,5.3505,48.5268,81.43,51,2,22.88,clear sky
275,Kermanshah,IR,34.3142,47.065,43.7,61,100,11.5,overcast clouds
276,Faya,SA,18.3851,42.4509,66.72,52,18,7.43,few clouds
277,Slave Lake,CA,55.2834,-114.769,30.34,75,99,17.02,light snow
278,Doha,QA,25.2867,51.5333,71.58,68,0,16.11,clear sky
279,Alamos,MX,27.0167,-108.9333,58.17,47,0,2.71,clear sky
280,Puro,PH,12.4841,123.3827,81.99,69,99,14.36,overcast clouds
281,Shenjiamen,CN,29.9576,122.298,45.68,81,100,15.21,light rain
282,Pacific Grove,US,36.6177,-121.9166,62.71,53,0,9.22,clear sky
283,Mount Darwin,ZW,-16.7725,31.5838,74.82,73,100,7.54,light rain
284,Turbo,CO,8.0937,-76.7269,76.89,90,96,8.46,overcast clouds
285,Moranbah,AU,-22.0016,148.0466,91.53,23,0,13.58,clear sky
286,Coffs Harbour,AU,-30.3,153.1333,76.96,65,75,20.71,broken clouds
287,Laguna,US,38.421,-121.4238,61.95,79,0,5.75,clear sky
288,Datong,CN,40.0936,113.2914,33.06,34,100,3.18,overcast clouds
289,Roald,NO,62.5833,6.1333,33.94,55,75,14.97,broken clouds
290,Azare,NG,11.6765,10.1948,67.68,24,1,14.05,clear sky
291,Jiangkou,CN,25.4872,119.1986,61.48,75,24,10.76,few clouds
292,Khilok,RU,51.3674,110.4676,-1.44,78,100,6.96,overcast clouds
293,Birao,CF,10.2849,22.7882,77.95,10,12,13.35,few clouds
294,Severo-Kurilsk,RU,50.6789,156.125,25.48,80,96,2.62,overcast clouds
295,Pangnirtung,CA,66.1451,-65.7125,-2.29,95,100,9.55,light snow
296,Hamilton,US,39.1834,-84.5333,36.23,76,94,1.01,overcast clouds
297,Maceio,BR,-9.6658,-35.7353,74.64,88,0,3.44,clear sky
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.44,96,100,6.26,light rain
299,Mantua,IT,45.1667,10.7833,48.74,85,100,3.0,overcast clouds
300,Millinocket,US,45.6573,-68.7098,33.82,80,100,9.22,overcast clouds
301,Bintulu,MY,3.1667,113.0333,79.88,86,93,3.91,overcast clouds
302,Providencia,MX,28.7167,-111.5833,59.85,40,0,2.46,clear sky
303,Nador,MA,35.174,-2.9287,50.25,87,75,4.61,broken clouds
304,Khorinsk,RU,52.1657,109.7726,-3.8,80,77,3.4,broken clouds
305,Mana,GF,5.6592,-53.7767,74.46,89,46,5.88,scattered clouds
306,Singtam,IN,27.2333,88.5,67.41,54,20,5.59,few clouds
307,Biak,ID,-0.9131,122.8766,81.46,74,97,0.72,overcast clouds
308,Naze,JP,28.3667,129.4833,57.56,60,93,10.83,overcast clouds
309,Bealanana,MG,-14.55,48.7333,78.12,64,100,2.59,overcast clouds
310,Esperance,AU,-33.8667,121.9,111.04,31,16,8.48,few clouds
311,Dharmabad,IN,18.9,77.85,83.37,24,1,6.91,clear sky
312,Lompoc,US,34.6391,-120.4579,64.18,44,0,5.55,clear sky
313,Coahuayana,MX,18.7333,-103.6833,64.04,58,0,5.12,clear sky
314,Cap Malheureux,MU,-19.9842,57.6142,81.46,74,13,3.0,few clouds
315,Ati,TD,13.2154,18.3353,71.47,12,0,14.12,clear sky
316,Auras,IN,26.9167,80.5167,69.75,32,0,16.75,clear sky
317,Alyangula,AU,-13.8483,136.4192,86.65,61,32,5.3,scattered clouds
318,Hambantota,LK,6.1241,81.1185,84.54,84,40,9.22,scattered clouds
319,Sorland,NO,67.667,12.6934,31.86,58,100,26.02,light snow
320,Wenling,CN,28.3669,121.36,47.91,94,100,7.72,overcast clouds
321,Viedma,AR,-40.8135,-62.9967,57.88,53,100,5.91,overcast clouds
322,Sulangan,PH,11.1373,123.7228,80.1,82,100,20.96,overcast clouds
323,High Level,CA,58.5169,-117.136,2.82,88,100,12.17,overcast clouds
324,Nizhniy Baskunchak,RU,48.2198,46.8311,34.68,92,98,14.36,overcast clouds
325,Aranos,NA,-24.1333,19.1167,78.78,45,74,3.27,broken clouds
326,Starkville,US,33.4504,-88.8184,46.78,63,0,8.01,clear sky
327,Leningradskiy,RU,69.3833,178.4167,-26.66,95,86,4.43,overcast clouds
328,Nandurbar,IN,21.3667,74.25,80.76,19,6,9.19,clear sky
329,Kahului,US,20.8947,-156.47,73.85,78,0,4.0,clear sky
330,Baiyin,CN,36.5583,104.2081,33.04,63,78,7.11,broken clouds
331,Joao Pinheiro,BR,-17.7425,-46.1725,66.65,94,100,2.82,overcast clouds
332,Rasskazovo,RU,52.6714,41.9033,29.01,95,100,9.06,light snow
333,Hervey Bay,AU,-25.2986,152.8535,80.04,61,0,21.54,clear sky
334,Thessalon,CA,46.2501,-83.5666,25.56,93,100,12.73,light snow
335,Kichera,RU,55.9375,110.0997,-3.26,90,81,1.25,broken clouds
336,Gboko,NG,7.3179,8.9951,80.17,10,5,14.09,clear sky
337,Micheweni,TZ,-4.9667,39.8333,82.13,70,85,12.71,overcast clouds
338,Haysville,US,37.5645,-97.3523,48.58,52,0,14.97,clear sky
339,Tura,IN,25.5198,90.2201,71.71,41,0,7.47,clear sky
340,Natal,BR,-5.795,-35.2094,74.05,94,20,4.61,few clouds
341,Seoul,KR,37.5683,126.9778,49.39,40,100,5.35,overcast clouds
342,Takab,IR,36.4009,47.1133,33.03,94,99,6.71,light snow
343,Djibo,BF,14.1022,-1.6306,68.81,10,0,14.2,clear sky
344,Puerto Narino,CO,-3.7703,-70.3831,75.15,93,100,0.6,overcast clouds
345,Tiznit,MA,29.5833,-9.5,56.93,25,98,0.85,overcast clouds
346,Alugan,PH,12.2188,125.4808,78.26,89,100,14.09,overcast clouds
347,Bajos De Haina,DO,18.4154,-70.0332,69.76,88,0,6.15,clear sky
348,La Tuque,CA,47.4334,-72.7824,0.45,100,72,1.03,broken clouds
349,Byron Bay,AU,-28.65,153.6167,80.06,66,1,19.28,clear sky
350,Hay River,CA,60.8156,-115.7999,-3.3,98,100,8.19,light snow
351,Launceston,AU,-41.45,147.1667,73.04,52,75,16.11,broken clouds
352,Bilibino,RU,68.0546,166.4372,-37.8,99,27,2.86,scattered clouds
353,Port Hedland,AU,-20.3167,118.5667,93.25,55,8,17.27,clear sky
354,Worland,US,44.0169,-107.9554,42.15,67,39,15.99,scattered clouds
355,Narasannapeta,IN,18.4167,84.05,83.19,46,13,8.84,few clouds
356,Chumikan,RU,54.7183,135.315,12.51,96,100,3.44,light snow
357,Airai,TL,-8.9266,125.4092,65.37,93,100,1.77,overcast clouds
358,Saint-Augustin,CA,51.226,-58.6502,29.44,97,100,14.03,light snow
359,Ayan,RU,56.45,138.1667,13.95,92,100,7.72,light snow
360,Kodiak,US,57.79,-152.4072,35.11,93,100,16.11,light snow
361,Kiunga,PG,-6.1219,141.2906,75.33,93,100,1.57,overcast clouds
362,Richards Bay,ZA,-28.783,32.0377,84.07,64,18,3.11,few clouds
363,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,27.63,light snow
364,Aasiaat,GL,68.7098,-52.8699,-1.16,89,100,12.26,overcast clouds
365,Zaranj,AF,30.9667,61.8833,66.43,13,0,5.23,clear sky
366,Coihaique,CL,-45.5752,-72.0662,38.01,75,0,2.3,clear sky
367,Aliwal North,ZA,-30.6937,26.7114,82.33,18,0,9.6,clear sky
368,Dalbandin,PK,28.8947,64.4101,66.72,10,0,2.66,clear sky
369,Elizabeth City,US,36.2946,-76.2511,50.02,71,0,10.36,clear sky
370,Shu,KZ,43.5983,73.7614,40.89,43,28,4.7,scattered clouds
371,Fallon,US,39.4735,-118.7774,31.87,69,0,3.44,clear sky
372,Isla Aguada,MX,18.7833,-91.4667,72.27,79,100,10.98,overcast clouds
373,Krasnyy Kholm,RU,58.0607,37.1203,29.14,92,97,12.35,overcast clouds
374,Mbalmayo,CM,3.5167,11.5,79.2,62,95,1.95,overcast clouds
375,Luderitz,NA,-26.6481,15.1594,74.23,57,34,3.62,scattered clouds
376,Makakilo City,US,21.3469,-158.0858,73.72,77,100,5.75,overcast clouds
377,Kurilsk,RU,45.2333,147.8833,24.12,73,100,5.44,overcast clouds
378,Yurimaguas,PE,-5.9,-76.0833,70.2,96,95,1.45,overcast clouds
379,Mikhaylovka,RU,50.06,43.2379,35.78,96,83,9.08,broken clouds
380,Wattegama,LK,6.7989,81.4808,83.32,54,75,9.37,broken clouds
381,Pisco,PE,-13.7,-76.2167,69.03,84,100,2.48,overcast clouds
382,Katsuura,JP,35.1333,140.3,52.2,56,14,13.4,few clouds
383,Olafsvik,IS,64.8945,-23.7142,33.66,61,100,0.98,overcast clouds
384,San Rafael Del Sur,NI,11.8485,-86.4384,75.4,74,9,10.22,clear sky
385,Srednekolymsk,RU,67.45,153.6833,-33.7,98,32,2.68,scattered clouds
386,Blagoveshchensk,RU,50.2667,127.5333,7.41,61,0,6.71,clear sky
387,Belmonte,BR,-15.8631,-38.8828,73.9,87,25,2.3,scattered clouds
388,Darnah,LY,32.767,22.6367,57.34,66,13,12.86,few clouds
389,Muisne,EC,0.6,-80.0333,74.39,92,99,6.33,light rain
390,Jonesboro,US,35.8423,-90.7043,42.57,65,0,0.0,clear sky
391,Oriximina,BR,-1.7656,-55.8661,72.12,97,100,3.56,overcast clouds
392,Tilichiki,RU,60.4667,166.1,-12.44,79,0,8.08,clear sky
393,Nyamuswa,TZ,-1.9,34.0167,75.27,57,100,3.76,light rain
394,Naryan-Mar,RU,67.6713,53.087,23.23,92,100,18.05,light snow
395,Tautira,PF,-17.7333,-149.15,82.0,75,100,12.93,overcast clouds
396,Saint-Raymond,CA,45.467,-73.6095,32.61,96,84,3.98,broken clouds
397,Ukiah,US,39.1502,-123.2078,54.45,74,0,0.0,clear sky
398,Pandan,PH,14.0453,124.1694,80.19,72,57,13.49,broken clouds
399,Kwinana,AU,-32.25,115.7667,93.54,65,6,12.82,clear sky
400,Ous,RU,60.9058,61.5186,7.95,92,100,11.81,light snow
401,De-Kastri,RU,51.4667,140.7833,15.03,95,100,4.68,overcast clouds
402,Kaeo,NZ,-35.1,173.7833,76.32,96,93,6.64,overcast clouds
403,Moron,AR,-34.6534,-58.6198,72.99,86,5,5.82,clear sky
404,George,ZA,-33.963,22.4617,72.95,64,20,3.44,few clouds
405,Bossangoa,CF,6.4926,17.4552,83.68,10,0,7.61,clear sky
406,Tamuin,MX,21.9833,-98.75,64.11,91,94,4.05,overcast clouds
407,Krasnokamensk,RU,50.0979,118.0369,3.6,90,99,3.38,overcast clouds
408,Mount Isa,AU,-20.7333,139.5,100.17,19,75,10.36,broken clouds
409,Kalamare,BW,-22.9337,26.5703,82.0,36,11,9.69,few clouds
410,Puerto Escondido,MX,15.85,-97.0667,74.32,79,27,4.59,scattered clouds
411,Pozhva,RU,59.0912,56.0847,17.96,92,100,12.39,light snow
412,Cascavel,BR,-24.9558,-53.4553,64.04,77,0,7.0,clear sky
413,Mitsamiouli,KM,-11.3847,43.2844,79.83,82,100,10.67,moderate rain
414,Kungalv,SE,57.871,11.9805,37.11,88,53,5.32,broken clouds
415,Belem De Sao Francisco,BR,-8.7539,-38.9658,74.16,73,99,7.81,overcast clouds
416,Warri,NG,5.5167,5.75,84.58,68,5,1.21,clear sky
417,Codrington,AU,-38.2667,141.9667,62.65,57,0,17.13,clear sky
418,Morgan City,US,29.6994,-91.2068,44.6,100,0,0.0,clear sky
419,Tual,ID,-5.6667,132.75,83.41,66,99,1.97,overcast clouds
420,Agadez,NE,19.75,10.25,55.8,30,0,8.48,clear sky
421,Ruidoso,US,33.3317,-105.673,44.74,36,0,16.11,clear sky
422,Mandera,KE,3.9366,41.867,88.99,27,8,15.61,clear sky
423,Hirara,JP,24.8,125.2833,66.47,74,100,15.64,overcast clouds
424,Nelson Bay,AU,-32.7167,152.15,75.0,94,100,18.66,light rain
425,Krivosheino,RU,57.3431,83.9261,3.11,84,6,5.12,clear sky
426,Ichinohe,JP,40.2069,141.3017,27.01,93,89,2.35,overcast clouds
427,Orange,US,33.7,-117.7675,70.68,37,0,4.47,clear sky
428,Arbazh,RU,57.6804,48.3065,23.86,93,100,7.83,snow
429,Tubuala,PA,9.5167,-79.0333,75.33,75,93,13.76,overcast clouds
430,Gao,ML,16.6362,1.637,68.43,9,0,11.03,clear sky
431,Yarada,IN,17.65,83.2667,84.52,58,20,13.8,haze
432,Mount Gambier,AU,-37.8333,140.7667,63.91,53,0,13.53,clear sky
433,Santa Marta,CO,11.2408,-74.199,80.89,60,17,23.0,few clouds
434,Surt,LY,31.2089,16.5887,57.63,59,100,3.49,overcast clouds
435,Kut Chap,TH,17.4257,102.5669,94.71,29,100,2.51,overcast clouds
436,Popondetta,PG,-8.7537,148.2534,79.38,83,98,3.04,overcast clouds
437,Navalmoral De La Mata,ES,39.8916,-5.5406,50.95,68,58,2.73,broken clouds
438,Birjand,IR,32.8663,59.2211,57.76,22,0,4.97,clear sky
439,Sarakhs,IR,36.5449,61.1577,60.87,27,100,23.04,overcast clouds
440,Watrous,CA,51.6668,-105.4679,-0.98,88,92,10.36,overcast clouds
441,Tazmalt,DZ,36.3868,4.3989,50.41,45,3,1.34,clear sky
442,Margate,GB,51.3813,1.3862,36.03,89,3,11.86,clear sky
443,East London,ZA,-33.0153,27.9116,76.53,68,24,6.64,few clouds
444,Llanes,ES,43.4198,-4.7549,53.89,89,100,7.49,overcast clouds
445,Cabot,US,34.9745,-92.0165,50.58,86,0,0.0,clear sky
446,Vaitape,PF,-16.5167,-151.75,81.46,73,14,13.91,light rain
447,Ancud,CL,-41.8697,-73.8203,49.42,82,7,5.28,clear sky
448,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.12,92,93,10.49,overcast clouds
