City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-02-09 18:41:32,71.9167,114.0833,-9.76,97,40,7.25
1,Cape Town,ZA,2022-02-09 18:42:23,-33.9258,18.4232,71.89,75,0,9.22
2,Tahoua,NE,2022-02-09 18:46:00,14.8888,5.2692,85.98,6,0,9.22
3,Tiksi,RU,2022-02-09 18:46:00,71.6872,128.8694,-12.23,93,100,12.95
4,Verkh-Usugli,RU,2022-02-09 18:46:01,52.7,115.1667,-3.6,100,100,1.19
5,Nikolskoye,RU,2022-02-09 18:46:01,59.7035,30.7861,35.71,93,100,8.61
6,Requena,ES,2022-02-09 18:46:02,39.4883,-1.1004,48.13,84,0,4.7
7,Ribeira Grande,PT,2022-02-09 18:46:02,38.5167,-28.7,61.2,67,20,11.5
8,Bluff,NZ,2022-02-09 18:46:03,-46.6,168.3333,59.81,96,73,6.55
9,Punta Arenas,CL,2022-02-09 18:46:03,-53.15,-70.9167,53.11,37,37,28.83
10,Srednekolymsk,RU,2022-02-09 18:46:04,67.45,153.6833,-43.24,99,90,6.44
11,Vaini,TO,2022-02-09 18:46:05,-21.2,-175.2,78.96,94,20,6.91
12,Ushuaia,AR,2022-02-09 18:46:05,-54.8,-68.3,58.62,41,40,14.97
13,Bredasdorp,ZA,2022-02-09 18:46:06,-34.5322,20.0403,70.92,64,7,12.66
14,Mataura,NZ,2022-02-09 18:46:06,-46.1927,168.8643,59.49,99,100,1.41
15,Saint-Philippe,RE,2022-02-09 18:46:07,-21.3585,55.7679,74.79,82,83,6.82
16,Lavrentiya,RU,2022-02-09 18:46:07,65.5833,-171.0,-24.36,92,61,7.65
17,Hermanus,ZA,2022-02-09 18:46:08,-34.4187,19.2345,69.91,89,13,10.56
18,Hobart,AU,2022-02-09 18:45:44,-42.8794,147.3294,62.46,80,100,6.91
19,Caxito,AO,2022-02-09 18:46:09,-8.5785,13.6643,79.45,80,36,5.61
20,Madang,PG,2022-02-09 18:46:09,-5.2246,145.7966,76.24,92,97,4.07
21,Lillooet,CA,2022-02-09 18:46:09,50.6856,-121.942,47.16,91,54,5.32
22,Nizhniy Odes,RU,2022-02-09 18:46:10,63.6445,54.856,14.72,87,100,13.44
23,Kaitangata,NZ,2022-02-09 18:46:10,-46.2817,169.8464,58.62,99,100,7.96
24,Port Elizabeth,ZA,2022-02-09 18:46:10,-33.918,25.5701,69.1,88,0,5.75
25,Hilo,US,2022-02-09 18:41:14,19.7297,-155.09,73.26,92,100,8.05
26,Conde,BR,2022-02-09 18:46:11,-7.2597,-34.9075,85.46,62,40,10.36
27,Faya,SA,2022-02-09 18:46:12,18.3851,42.4509,59.11,79,5,3.67
28,Tasiilaq,GL,2022-02-09 18:46:12,65.6145,-37.6368,14.16,64,26,11.1
29,Yulara,AU,2022-02-09 18:46:12,-25.2406,130.9889,75.04,53,0,5.75
30,Torbay,CA,2022-02-09 18:45:36,47.6666,-52.7314,39.38,88,75,26.46
31,Rikitea,PF,2022-02-09 18:41:47,-23.1203,-134.9692,78.78,67,0,16.49
32,Longyearbyen,SJ,2022-02-09 18:46:13,78.2186,15.6401,8.44,72,75,9.22
33,Bereda,ES,2022-02-09 18:46:14,43.2686,-7.5406,55.15,86,0,2.17
34,Tuatapere,NZ,2022-02-09 18:46:14,-46.1333,167.6833,59.83,97,48,0.96
35,Pozo Colorado,PY,2022-02-09 18:46:15,-23.4923,-58.7972,100.51,15,0,5.5
36,Hithadhoo,MV,2022-02-09 18:46:16,-0.6,73.0833,82.69,71,13,13.38
37,Kapaa,US,2022-02-09 18:46:16,22.0752,-159.319,74.19,80,40,11.5
38,Port Alfred,ZA,2022-02-09 18:46:17,-33.5906,26.891,68.41,84,1,7.58
39,Anadyr,RU,2022-02-09 18:46:17,64.75,177.4833,-21.5,76,0,11.18
40,Albany,US,2022-02-09 18:45:55,42.6001,-73.9662,43.27,54,12,3.0
41,Abbeville,FR,2022-02-09 18:46:18,50.1,1.8333,47.95,86,93,2.95
42,Jamestown,US,2022-02-09 18:46:02,42.097,-79.2353,49.32,52,40,16.11
43,Camacha,PT,2022-02-09 18:41:25,33.0833,-16.3333,63.82,82,0,11.5
44,Arlit,NE,2022-02-09 18:46:19,18.7369,7.3853,73.94,6,0,10.74
45,Mindelo,CV,2022-02-09 18:46:19,16.8901,-24.9804,80.15,41,0,16.11
46,Barrow,US,2022-02-09 18:46:20,71.2906,-156.7887,-23.78,62,0,14.97
47,Khatanga,RU,2022-02-09 18:46:20,71.9667,102.5,-1.89,92,100,14.47
48,Umm Lajj,SA,2022-02-09 18:46:21,25.0213,37.2685,72.16,58,0,3.89
49,Thompson,CA,2022-02-09 18:42:15,55.7435,-97.8558,-3.84,65,40,3.44
50,Fairbanks,US,2022-02-09 18:43:51,64.8378,-147.7164,-6.39,74,100,4.61
51,Cap Malheureux,MU,2022-02-09 18:46:21,-19.9842,57.6142,77.49,75,4,1.99
52,Mangai,CD,2022-02-09 18:46:22,-4.05,19.5333,76.73,69,97,1.3
53,Cabo San Lucas,MX,2022-02-09 18:45:33,22.8909,-109.9124,80.62,40,22,1.99
54,Dikson,RU,2022-02-09 18:46:22,73.5069,80.5464,0.36,94,99,21.72
55,Lake City,US,2022-02-09 18:42:44,30.1897,-82.6393,61.93,36,0,5.75
56,Rorvik,NO,2022-02-09 18:46:23,64.8621,11.2373,37.51,87,40,13.8
57,Faanui,PF,2022-02-09 18:46:23,-16.4833,-151.75,81.18,77,21,16.24
58,Vostok,RU,2022-02-09 18:46:24,46.4856,135.8833,-5.12,98,56,4.32
59,Naze,JP,2022-02-09 18:46:24,28.3667,129.4833,58.6,86,98,11.14
60,Nishihara,JP,2022-02-09 18:46:25,26.1842,127.7558,62.65,82,75,5.75
61,Yellowknife,CA,2022-02-09 18:45:10,62.456,-114.3525,-8.59,86,100,8.05
62,Husavik,IS,2022-02-09 18:46:26,66.0449,-17.3389,24.71,71,100,18.37
63,Kirakira,SB,2022-02-09 18:46:27,-10.4544,161.9205,79.16,88,100,9.8
64,Watertown,US,2022-02-09 18:45:36,42.3709,-71.1828,45.52,46,0,8.05
65,Allapalli,IN,2022-02-09 18:46:27,19.4167,80.0667,72.91,60,79,0.56
66,San Carlos De Bariloche,AR,2022-02-09 18:46:28,-41.1456,-71.3082,73.24,33,75,18.41
67,Butaritari,KI,2022-02-09 18:46:28,3.0707,172.7902,81.77,78,100,16.06
68,Upernavik,GL,2022-02-09 18:46:29,72.7868,-56.1549,-12.41,69,100,8.59
69,Illela,NG,2022-02-09 18:46:29,13.7292,5.2975,79.52,10,2,10.33
70,Ponta Delgada,PT,2022-02-09 18:46:30,37.7333,-25.6667,63.5,72,20,12.66
71,Constitucion,CL,2022-02-09 18:45:56,-35.3333,-72.4167,70.84,63,12,12.62
72,Georgetown,MY,2022-02-09 18:46:30,5.4112,100.3354,79.95,97,20,3.44
73,Tahe,CN,2022-02-09 18:46:31,52.3333,124.7333,-4.04,100,100,2.26
74,Puerto Ayora,EC,2022-02-09 18:46:31,-0.7393,-90.3518,80.56,72,70,9.86
75,Abeche,TD,2022-02-09 18:46:32,13.8292,20.8324,71.62,9,0,8.84
76,Kavieng,PG,2022-02-09 18:46:32,-2.5744,150.7967,80.94,80,88,6.73
77,Matagami,CA,2022-02-09 18:46:33,49.7502,-77.6328,23.11,80,100,13.8
78,Antigonish,CA,2022-02-09 18:46:33,45.6169,-61.9986,34.14,86,100,10.0
79,Udomlya,RU,2022-02-09 18:46:33,57.8794,34.9925,23.81,96,84,5.14
80,Busselton,AU,2022-02-09 18:46:34,-33.65,115.3333,61.09,69,8,10.92
81,Richards Bay,ZA,2022-02-09 18:46:34,-28.783,32.0377,72.07,85,0,0.76
82,Yambio,SS,2022-02-09 18:46:35,4.5721,28.3955,80.24,28,31,3.2
83,Sitka,US,2022-02-09 18:46:35,57.0531,-135.33,46.29,87,100,11.5
84,Geraldton,AU,2022-02-09 18:46:36,-28.7667,114.6,64.81,82,0,8.05
85,Lakatoro,VU,2022-02-09 18:46:36,-16.0999,167.4164,80.49,86,100,24.2
86,Turbat,PK,2022-02-09 18:46:37,26.0023,63.044,67.98,15,0,8.39
87,Sungaipenuh,ID,2022-02-09 18:46:38,-2.0833,101.3833,61.11,78,100,3.0
88,Carnarvon,AU,2022-02-09 18:46:38,-24.8667,113.6333,77.07,73,0,16.11
89,Sept-Iles,CA,2022-02-09 18:46:38,50.2001,-66.3821,36.12,80,75,8.05
90,New Norfolk,AU,2022-02-09 18:46:39,-42.7826,147.0587,62.1,65,98,1.01
91,Sambava,MG,2022-02-09 18:46:39,-14.2667,50.1667,78.12,87,58,3.62
92,Mitsamiouli,KM,2022-02-09 18:46:40,-11.3847,43.2844,82.69,78,20,8.05
93,Vanimo,PG,2022-02-09 18:46:40,-2.6741,141.3028,76.59,90,93,3.22
94,Caravelas,BR,2022-02-09 18:46:41,-17.7125,-39.2481,83.44,66,6,10.69
95,Inhambane,MZ,2022-02-09 18:46:41,-23.865,35.3833,77.14,77,0,7.87
96,Mount Gambier,AU,2022-02-09 18:46:42,-37.8333,140.7667,55.31,94,100,5.75
97,Vardo,NO,2022-02-09 18:46:42,70.3705,31.1107,26.8,80,100,13.8
98,Dalmeny,CA,2022-02-09 18:46:42,52.3334,-106.7679,31.91,93,100,5.75
99,Thanh Hoa,VN,2022-02-09 18:42:25,19.8,105.7667,61.54,91,100,3.0
100,San Patricio,US,2022-02-09 18:46:43,28.017,-97.5169,71.69,33,0,2.62
101,Kotka,FI,2022-02-09 18:44:19,60.4664,26.9458,33.33,96,100,18.54
102,Avarua,CK,2022-02-09 18:46:44,-21.2078,-159.775,78.85,89,20,1.14
103,Pisco,PE,2022-02-09 18:46:44,-13.7,-76.2167,75.02,83,0,10.36
104,Coquimbo,CL,2022-02-09 18:46:26,-29.9533,-71.3436,69.01,70,16,6.87
105,Ivanovka,KG,2022-02-09 18:46:45,42.8878,75.085,16.23,68,45,4.34
106,Bar Harbor,US,2022-02-09 18:43:09,44.3876,-68.2039,40.98,62,0,5.99
107,Santa Cruz Del Sur,CU,2022-02-09 18:46:45,20.7147,-77.9956,82.87,59,4,10.51
108,Bengkulu,ID,2022-02-09 18:46:46,-3.8004,102.2655,76.68,71,100,7.45
109,Mayo,US,2022-02-09 18:46:46,38.8876,-76.5119,58.19,56,0,14.97
110,Altenholz,DE,2022-02-09 18:46:47,54.4,10.1333,45.03,87,100,13.8
111,Lipari,IT,2022-02-09 18:46:47,38.4674,14.954,55.78,58,0,11.1
112,College,US,2022-02-09 18:46:48,64.8569,-147.8028,-6.41,75,100,4.61
113,Huarmey,PE,2022-02-09 18:46:49,-10.0681,-78.1522,75.45,69,100,9.93
114,Takoradi,GH,2022-02-09 18:46:49,4.8845,-1.7554,79.81,82,5,9.28
115,Castle Rock,US,2022-02-09 18:46:50,39.3722,-104.8561,50.14,30,84,7.0
116,Castro,BR,2022-02-09 18:46:50,-24.7911,-50.0119,73.47,65,7,2.44
117,Fukue,JP,2022-02-09 18:46:51,32.6881,128.8419,49.71,65,100,8.99
118,Ambanja,MG,2022-02-09 18:46:51,-13.6833,48.45,75.85,93,99,2.86
119,Bambous Virieux,MU,2022-02-09 18:46:52,-20.3428,57.7575,77.25,83,40,4.61
120,Provideniya,RU,2022-02-09 18:46:52,64.3833,-173.3,-16.69,84,13,5.99
121,Tuktoyaktuk,CA,2022-02-09 18:46:52,69.4541,-133.0374,-31.0,68,75,14.97
122,Lompoc,US,2022-02-09 18:45:53,34.6391,-120.4579,83.57,29,0,5.75
123,Kupang,ID,2022-02-09 18:46:53,-10.1667,123.5833,78.78,84,100,2.1
124,Kimbe,PG,2022-02-09 18:46:53,-5.5502,150.1429,75.96,93,83,2.77
125,Saint Anthony,US,2022-02-09 18:46:54,45.0205,-93.218,35.44,72,100,17.27
126,Qaanaaq,GL,2022-02-09 18:46:54,77.484,-69.3632,-20.99,78,99,4.52
127,Beloha,MG,2022-02-09 18:46:54,-25.1667,45.05,74.16,82,0,4.76
128,Ilulissat,GL,2022-02-09 18:46:55,69.2167,-51.1,12.22,62,100,18.41
129,Ngunguru,NZ,2022-02-09 18:46:55,-35.6167,174.5,73.17,94,81,10.96
130,Victoria,HK,2022-02-09 18:45:53,22.2855,114.1577,62.94,83,100,5.99
131,Clyde River,CA,2022-02-09 18:46:56,70.4692,-68.5914,-19.97,76,100,26.46
132,East London,ZA,2022-02-09 18:46:56,-33.0153,27.9116,68.94,83,0,8.05
133,Tautira,PF,2022-02-09 18:46:57,-17.7333,-149.15,84.22,74,37,17.85
134,Roald,NO,2022-02-09 18:46:57,62.5833,6.1333,42.33,75,75,32.21
135,Moron,AR,2022-02-09 18:46:58,-34.6534,-58.6198,86.02,52,4,7.0
136,Houma,US,2022-02-09 18:43:21,29.5958,-90.7195,64.99,38,0,5.75
137,Nome,US,2022-02-09 18:46:58,64.5011,-165.4064,-9.33,77,100,11.5
138,Lakhnau,IN,2022-02-09 18:46:59,26.85,80.9167,57.18,94,75,3.44
139,Batticaloa,LK,2022-02-09 18:46:59,7.7102,81.6924,77.09,82,100,7.54
140,Mar Del Plata,AR,2022-02-09 18:45:07,-38.0023,-57.5575,78.82,69,0,12.66
141,Hamada,JP,2022-02-09 18:47:01,34.8833,132.0833,42.01,66,100,3.51
142,Fortuna,US,2022-02-09 18:43:10,40.5982,-124.1573,66.54,38,17,4.34
143,Dudinka,RU,2022-02-09 18:47:02,69.4058,86.1778,-3.39,97,100,18.84
144,La Ronge,CA,2022-02-09 18:47:02,55.1001,-105.2842,7.05,72,100,9.22
145,Samarai,PG,2022-02-09 18:47:03,-10.6167,150.6667,81.12,76,100,10.74
146,Lebu,CL,2022-02-09 18:47:03,-37.6167,-73.65,64.18,63,0,21.54
147,Sinnamary,GF,2022-02-09 18:47:03,5.3833,-52.95,79.03,83,31,10.11
148,Vaitape,PF,2022-02-09 18:47:04,-16.5167,-151.75,81.18,77,21,16.2
149,Ponta Do Sol,PT,2022-02-09 18:47:04,32.6667,-17.1,69.71,65,100,7.61
150,Karratha,AU,2022-02-09 18:47:05,-20.7377,116.8463,84.79,67,44,5.12
151,Atuona,PF,2022-02-09 18:47:05,-9.8,-139.0333,77.92,79,25,18.1
152,Itacarambi,BR,2022-02-09 18:47:06,-15.1022,-44.0919,86.29,58,81,2.42
153,Sindor,RU,2022-02-09 18:47:06,62.8629,51.8905,14.76,92,100,12.35
154,Plettenberg Bay,ZA,2022-02-09 18:47:07,-34.0527,23.3716,66.63,77,0,5.97
155,Ankazoabo,MG,2022-02-09 18:47:07,-22.2833,44.5167,73.31,83,63,6.22
156,Buin,CL,2022-02-09 18:47:07,-33.7333,-70.75,88.05,20,0,13.58
157,Bulawayo,ZW,2022-02-09 18:47:08,-20.15,28.5833,72.1,42,0,6.24
158,Maragogi,BR,2022-02-09 18:45:36,-9.0122,-35.2225,82.92,66,60,12.62
159,Ust-Kalmanka,RU,2022-02-09 18:47:09,52.1207,83.305,-9.06,100,99,1.66
160,Waddan,LY,2022-02-09 18:47:10,29.1614,16.139,53.35,55,83,13.4
161,Soyo,AO,2022-02-09 18:47:11,-6.1349,12.3689,80.65,80,10,10.42
162,Arraial Do Cabo,BR,2022-02-09 18:46:50,-22.9661,-42.0278,75.16,94,75,8.05
163,Castro Verde,PT,2022-02-09 18:47:12,37.6983,-8.0858,62.02,59,0,3.0
164,Batagay,RU,2022-02-09 18:45:32,67.6333,134.6333,-43.11,96,54,3.44
165,Weinan,CN,2022-02-09 18:47:12,34.5036,109.5089,31.69,57,90,3.0
166,Nata,PA,2022-02-09 18:47:13,8.3333,-80.5167,88.47,41,45,17.49
167,Leningradskiy,RU,2022-02-09 18:47:13,69.3833,178.4167,-26.03,96,100,9.04
168,Mandalgovi,MN,2022-02-09 18:47:14,45.7625,106.2708,2.07,90,86,8.55
169,Tailai,CN,2022-02-09 18:47:14,46.3833,123.4,1.49,98,89,4.65
170,Cobija,BO,2022-02-09 18:47:14,-11.0267,-68.7692,89.78,62,75,0.0
171,Port Lincoln,AU,2022-02-09 18:47:15,-34.7333,135.8667,61.03,75,100,6.98
172,Poltavka,RU,2022-02-09 18:47:15,54.3663,71.7632,-7.42,98,58,6.91
173,Oranjemund,NA,2022-02-09 18:47:16,-28.55,16.4333,65.44,82,0,12.84
174,Cayenne,GF,2022-02-09 18:44:10,4.9333,-52.3333,77.09,88,75,3.44
175,Chokurdakh,RU,2022-02-09 18:47:16,70.6333,147.9167,-37.16,99,71,9.06
176,Marienburg,PL,2022-02-09 18:47:17,54.0359,19.0266,50.95,85,100,15.21
177,Kavaratti,IN,2022-02-09 18:46:19,10.5669,72.642,80.33,68,100,14.25
178,Havelock,US,2022-02-09 18:47:17,34.8791,-76.9013,60.98,59,0,9.22
179,Kamenka,RU,2022-02-09 18:47:18,51.3223,42.7678,30.74,98,100,8.63
180,Bathsheba,BB,2022-02-09 18:47:18,13.2167,-59.5167,81.21,65,75,24.16
181,Gorontalo,ID,2022-02-09 18:47:19,0.5412,123.0595,75.15,94,100,3.11
182,Hobyo,SO,2022-02-09 18:47:19,5.3505,48.5268,76.87,73,100,22.32
183,Santander,ES,2022-02-09 18:47:19,43.4647,-3.8044,55.98,71,0,1.01
184,Saint George,US,2022-02-09 18:42:35,37.1041,-113.5841,61.36,20,0,5.75
185,Klaksvik,FO,2022-02-09 18:47:20,62.2266,-6.589,32.92,98,100,12.5
186,Progreso,MX,2022-02-09 18:46:53,21.2833,-89.6667,78.12,61,14,10.36
187,Mut,TR,2022-02-09 18:47:21,36.6439,33.4389,38.48,81,35,7.29
188,Flinders,AU,2022-02-09 18:47:21,-34.5833,150.8552,64.26,82,4,5.99
189,Saldanha,ZA,2022-02-09 18:47:21,-33.0117,17.9442,69.85,89,0,7.45
190,Vila Velha,BR,2022-02-09 18:45:44,-20.3297,-40.2925,75.94,82,40,14.97
191,Nouadhibou,MR,2022-02-09 18:47:22,20.931,-17.0347,89.58,11,49,4.61
192,Ulladulla,AU,2022-02-09 18:47:22,-35.35,150.4667,64.09,60,6,4.12
193,Tupik,RU,2022-02-09 18:47:23,54.4253,119.9327,-4.16,99,100,1.57
194,Cidreira,BR,2022-02-09 18:47:24,-30.1811,-50.2056,74.64,62,27,11.41
195,Honningsvag,NO,2022-02-09 18:47:24,70.9821,25.9704,26.35,74,20,29.93
196,Yuzhnyy,RU,2022-02-09 18:47:25,53.2542,83.6936,-3.62,65,0,11.18
197,Kalmunai,LK,2022-02-09 18:47:25,7.4167,81.8167,76.03,82,91,7.05
198,Fort Nelson,CA,2022-02-09 18:47:26,58.8053,-122.7002,4.59,85,100,11.5
199,Maralal,KE,2022-02-09 18:47:26,1.0968,36.698,60.94,55,50,5.7
200,Limon,CR,2022-02-09 18:47:27,10.0,-83.0333,82.29,69,0,5.75
201,Bogo,PH,2022-02-09 18:47:27,11.0517,124.0055,76.12,84,34,8.66
202,Namatanai,PG,2022-02-09 18:47:27,-3.6667,152.4333,78.76,82,42,0.69
203,Tanout,NE,2022-02-09 18:47:28,14.9709,8.8879,71.35,8,15,12.68
204,Newport,GB,2022-02-09 18:45:28,51.5877,-2.9984,48.69,85,100,4.38
205,Norman Wells,CA,2022-02-09 18:47:28,65.282,-126.8329,-9.36,59,100,26.46
206,Buala,SB,2022-02-09 18:47:29,-8.145,159.5921,79.02,84,38,6.78
207,Korla,CN,2022-02-09 18:47:29,41.7597,86.1469,26.06,48,100,3.02
208,Zabol,AF,2022-02-09 18:47:30,32.25,67.25,34.0,59,0,7.83
209,Benjamin Constant,BR,2022-02-09 18:47:30,-4.3831,-70.0311,84.33,74,40,3.44
210,Baykit,RU,2022-02-09 18:47:30,61.67,96.37,-9.42,97,100,2.59
211,Los Llanos De Aridane,ES,2022-02-09 18:47:31,28.6585,-17.9182,67.75,60,0,4.61
212,Lorengau,PG,2022-02-09 18:47:31,-2.0226,147.2712,80.98,80,59,3.27
213,Namibe,AO,2022-02-09 18:47:32,-15.1961,12.1522,74.97,75,100,12.08
214,Issoire,FR,2022-02-09 18:47:32,45.55,3.25,46.13,58,40,5.26
215,Sarakhs,IR,2022-02-09 18:47:32,36.5449,61.1577,46.54,61,0,2.3
216,Churapcha,RU,2022-02-09 18:47:33,62.0025,132.4325,-33.97,100,97,3.0
217,Grand Gaube,MU,2022-02-09 18:47:33,-20.0064,57.6608,77.4,75,5,1.99
218,Heihe,CN,2022-02-09 18:47:34,50.2441,127.4902,-1.61,96,100,6.73
219,Cumberland,US,2022-02-09 18:47:34,35.0502,-78.8664,60.49,35,0,4.61
220,Marawi,PH,2022-02-09 18:47:35,7.9986,124.2928,67.64,95,100,1.54
221,Reriutaba,BR,2022-02-09 18:47:35,-4.1417,-40.5822,86.61,54,84,3.94
222,Kodiak,US,2022-02-09 18:47:36,57.79,-152.4072,24.31,63,0,8.05
223,Isangel,VU,2022-02-09 18:47:36,-19.55,169.2667,77.99,98,100,34.25
224,George Town,MY,2022-02-09 18:44:20,5.4112,100.3354,80.53,96,20,3.44
225,Darab,IR,2022-02-09 18:47:37,28.7519,54.5444,52.95,34,0,2.01
226,Codrington,AU,2022-02-09 18:47:37,-38.2667,141.9667,58.46,82,100,5.7
227,San Quintin,MX,2022-02-09 18:44:14,30.4833,-115.95,68.49,32,100,4.27
228,Olinda,BR,2022-02-09 18:47:38,-8.0089,-34.8553,85.73,62,20,9.22
229,Tura,IN,2022-02-09 18:47:38,25.5198,90.2201,56.55,65,5,3.71
230,Kibaya,TZ,2022-02-09 18:47:38,-5.3,36.5667,64.29,68,100,0.49
231,Burns Lake,CA,2022-02-09 18:47:39,54.2331,-125.7533,31.42,98,100,5.14
232,Labuhan,ID,2022-02-09 18:47:39,-6.8844,112.2051,76.86,89,100,9.6
233,Aljezur,PT,2022-02-09 18:47:40,37.3191,-8.8033,53.74,84,1,5.59
234,Vila Franca Do Campo,PT,2022-02-09 18:42:50,37.7167,-25.4333,64.2,75,5,8.95
235,Mae Sai,TH,2022-02-09 18:47:40,20.4335,99.8762,60.89,63,6,2.71
236,Santa Isabel,BR,2022-02-09 18:47:41,-23.3156,-46.2214,77.65,76,87,8.21
237,Vestmannaeyjar,IS,2022-02-09 18:47:41,63.4427,-20.2734,32.99,59,0,17.27
238,Kahului,US,2022-02-09 18:47:41,20.8947,-156.47,75.85,73,20,8.99
239,Tallahassee,US,2022-02-09 18:45:11,30.4383,-84.2807,63.09,37,0,10.36
240,Altamont,US,2022-02-09 18:47:02,42.2068,-121.7372,50.4,49,0,10.36
241,Pochutla,MX,2022-02-09 18:47:42,15.7432,-96.4661,85.82,44,65,8.37
242,Talavera De La Reina,ES,2022-02-09 18:47:43,39.9635,-4.8308,49.12,59,0,4.27
243,Comodoro Rivadavia,AR,2022-02-09 18:43:00,-45.8667,-67.5,73.26,31,40,9.22
244,Nelson Bay,AU,2022-02-09 18:47:43,-32.7167,152.15,67.68,67,2,3.89
245,Port Hardy,CA,2022-02-09 18:47:44,50.6996,-127.4199,46.76,93,100,11.5
246,Port Macquarie,AU,2022-02-09 18:47:07,-31.4333,152.9167,60.76,81,3,4.23
247,Blizhne-Pesochnoye,RU,2022-02-09 18:47:44,55.3456,42.1015,16.03,96,100,4.23
248,Kruisfontein,ZA,2022-02-09 18:47:46,-34.0033,24.7314,65.88,82,0,3.98
249,Goderich,CA,2022-02-09 18:43:19,43.7501,-81.7165,39.9,70,100,17.27
250,Tessalit,ML,2022-02-09 18:47:46,20.1986,1.0114,72.61,7,0,9.04
251,Phan Thiet,VN,2022-02-09 18:47:47,10.9333,108.1,73.65,81,81,7.9
252,Solnechnyy,RU,2022-02-09 18:47:47,50.7214,136.6319,-2.51,98,100,2.1
253,Swan Hill,AU,2022-02-09 18:45:28,-35.3378,143.5544,64.27,65,9,9.06
254,Krasnyy Yar,RU,2022-02-09 18:47:48,46.5331,48.3456,33.73,71,100,13.47
255,Pangnirtung,CA,2022-02-09 18:47:48,66.1451,-65.7125,-13.0,64,20,2.3
256,Chuy,UY,2022-02-09 18:47:49,-33.6971,-53.4616,73.92,57,70,11.39
257,San Ramon,US,2022-02-09 18:43:39,37.7799,-121.978,69.98,38,0,7.0
258,Teya,RU,2022-02-09 18:47:49,60.3778,92.6267,-9.08,98,100,1.03
259,Komsomolskiy,UZ,2022-02-09 18:47:50,40.4272,71.7189,36.82,74,100,6.91
260,Cherskiy,RU,2022-02-09 18:47:50,68.75,161.3,-44.88,100,79,4.18
261,Murwara,IN,2022-02-09 18:47:50,23.85,80.4,65.39,51,100,7.11
262,Foumban,CM,2022-02-09 18:47:51,5.7291,10.9001,72.66,20,85,1.92
263,Sembakung,ID,2022-02-09 18:47:51,3.8167,117.25,76.93,98,100,1.77
264,Matay,EG,2022-02-09 18:47:51,28.419,30.7792,53.73,49,4,13.6
265,Awjilah,LY,2022-02-09 18:47:52,29.1081,21.2869,55.44,42,39,9.42
266,Margate,GB,2022-02-09 18:47:52,51.3813,1.3862,51.66,85,73,4.0
267,Vaasa,FI,2022-02-09 18:47:53,63.096,21.6158,30.22,86,0,4.61
268,Roma,US,2022-02-09 18:46:39,43.2128,-75.4557,42.73,55,0,12.66
269,Siyabuswa,ZA,2022-02-09 18:47:53,-25.1132,29.0445,77.36,43,10,1.99
270,Sorong,ID,2022-02-09 18:47:54,-0.8833,131.25,78.93,83,100,2.46
271,Ostrovnoy,RU,2022-02-09 18:47:54,68.0531,39.5131,24.57,85,100,23.29
272,Cuamba,MZ,2022-02-09 18:47:54,-14.8031,36.5372,71.02,94,100,2.51
273,Solano,US,2022-02-09 18:47:55,38.2333,-121.9511,73.18,46,0,10.36
274,Port Augusta,AU,2022-02-09 18:47:55,-32.5,137.7667,62.74,72,0,12.95
275,Bowen,AU,2022-02-09 18:44:43,-20.0167,148.2333,70.02,72,19,4.68
276,Yantal,RU,2022-02-09 18:47:56,56.8471,105.2542,-24.12,100,100,1.79
277,Kenai,US,2022-02-09 18:47:57,60.5544,-151.2583,19.49,92,100,5.75
